KlausurNr;aufgaben_nr;Punkte
15_ws_dbs1_zk;1;6.0
15_ws_dbs1_zk;2;5.0
15_ws_dbs1_zk;3;5.0
15_ws_dbs1_zk;4;8.0
15_ws_dbs1_zk;5;4.0
15_ws_dbs1_zk;6;6.0
15_ws_dbs1_zk;7;3.0
15_ws_dbs1_zk;8;5.0
15ws_dbs1;1;7.0
15ws_dbs1;2;5.0
15ws_dbs1;3;7.0
15ws_dbs1;4;5.0
15ws_dbs1;5;11.0
15ws_dbs1;6;8.0
15ws_dbs1;7;5.0
15ss_dbs1_wh;1;7.0
15ss_dbs1_wh;2;4.0
15ss_dbs1_wh;3;7.0
15ss_dbs1_wh;4;6.0
15ss_dbs1_wh;5;11.0
15ss_dbs1_wh;6;9.0
15ss_dbs1_wh;7;7.0
16ss_dbs1_wh;1;8.0
16ss_dbs1_wh;2;4.0
16ss_dbs1_wh;3;7.0
16ss_dbs1_wh;4;7.0
16ss_dbs1_wh;5;8.0
16ss_dbs1_wh;6;9.0
16ss_dbs1_wh;7;7.0
16_ws_dbs1_zk;1;6.0
16_ws_dbs1_zk;2;5.0
16_ws_dbs1_zk;3;5.0
16_ws_dbs1_zk;4;8.0
16_ws_dbs1_zk;5;4.0
16_ws_dbs1_zk;6;6.0
16_ws_dbs1_zk;7;3.0
16_ws_dbs1_zk;8;5.0
16ws_dbs1;1;7.0
16ws_dbs1;2;4.0
16ws_dbs1;3;7.0
16ws_dbs1;4;5.0
16ws_dbs1;5;11.0
16ws_dbs1;6;9.0
16ws_dbs1;7;6.0
17ss_dbs1_wh;1;8.0
17ss_dbs1_wh;2;5.0
17ss_dbs1_wh;3;7.0
17ss_dbs1_wh;4;5.0
17ss_dbs1_wh;5;8.0
17ss_dbs1_wh;6;9.0
17ss_dbs1_wh;7;6.0
17_ws_dbs1_zk;1;8.0
17_ws_dbs1_zk;2;5.0
17_ws_dbs1_zk;3;5.0
17_ws_dbs1_zk;4;8.0
17_ws_dbs1_zk;5;4.0
17_ws_dbs1_zk;6;6.0
17_ws_dbs1_zk;7;5.0
17_ws_dbs1_zk;8;4.0
17ws_dbs1;1;7.0
17ws_dbs1;2;6.0
17ws_dbs1;3;7.0
17ws_dbs1;4;5.0
17ws_dbs1;5;9.0
17ws_dbs1;6;10.0
17ws_dbs1;7;6.0
18ss_dbs1_wh;1;8.0
18ss_dbs1_wh;2;4.0
18ss_dbs1_wh;3;7.0
18ss_dbs1_wh;4;7.0
18ss_dbs1_wh;5;8.0
18ss_dbs1_wh;6;9.0
18ss_dbs1_wh;7;6.0
18ws_dbs1;1;7.0
18ws_dbs1;2;3.0
18ws_dbs1;3;10.0
18ws_dbs1;4;5.0
18ws_dbs1;5;7.0
18ws_dbs1;6;9.0
18ws_dbs1;7;6.0
15_ss_dbs2_zk;1;7.0
15_ss_dbs2_zk;2;5.0
15_ss_dbs2_zk;3;4.0
15_ss_dbs2_zk;4;5.0
15_ss_dbs2_zk;5;6.0
15_ss_dbs2_zk;6;7.0
15_ss_dbs2_zk;7;7.0
15ss_dbs2;1;6.0
15ss_dbs2;2;6.0
15ss_dbs2;3;5.0
15ss_dbs2;4;4.0
15ss_dbs2;5;3.0
15ss_dbs2;6;4.0
15ss_dbs2;7;6.0
15ss_dbs2;8;7.0
15ss_dbs2;9;4.0
15ss_dbs2;10;6.0
15ws_dbs2_wh;1;7.0
15ws_dbs2_wh;2;6.0
