KlausurNr,Typ,Matrikelnr,NichtErschienen,Entschuldigt,Punkte,Note
15ss_cdm,AK,3058961,0,0,47,1
15ss_cdm,AK,3412240,0,0,44,1.3
15ss_cdm,AK,3224911,0,0,42,1.7
15ss_cdm,AK,3782358,0,0,42,1.7
15ss_cdm,AK,3130637,0,0,42,1.7
15ss_cdm,AK,3235012,0,0,41.5,1.7
15ss_cdm,AK,3805566,0,0,40,1.7
15ss_cdm,AK,3085808,0,0,38,2
15ss_cdm,AK,3599101,0,0,37,2.3
15ss_cdm,AK,3251958,0,0,36.5,2.3
15ss_cdm,AK,2773103,0,0,36.5,2.3
15ss_cdm,AK,2795965,0,0,36,2.3
15ss_cdm,AK,3151635,0,0,35.5,2.3
15ss_cdm,AK,3221360,0,0,35.5,2.3
15ss_cdm,AK,2881419,0,0,34,2.7
15ss_cdm,AK,2776856,0,0,33.5,2.7
15ss_cdm,AK,3781410,0,0,32,3
15ss_cdm,AK,3011223,0,0,26,3.7
15ss_cdm,AK,2346336,0,0,22.5,5
15ss_cdm,AK,3680113,0,0,22.5,5
15ss_cdm,AK,2938009,0,0,22,5
15ss_cdm,AK,2473641,0,0,21.5,5
15ss_cdm,AK,3514431,0,0,20.5,5
15ss_cdm,AK,3267278,0,0,18,5
15ss_cdm,AK,3243780,1,0,NA,NA
15ss_cdm,AK,3891733,1,0,NA,NA
15ss_cdm,AK,3449223,1,0,NA,NA
15ss_cdm,AK,2627313,1,0,NA,NA
15ss_cdm,AK,3428860,1,0,NA,NA
15ss_dbs1_wh,WDH,3151635,0,0,35,1
15ss_dbs1_wh,WDH,2561653,0,0,33.5,1
15ss_dbs1_wh,WDH,3353318,0,0,32.5,1.3
15ss_dbs1_wh,WDH,2473641,0,0,32.5,1.3
15ss_dbs1_wh,WDH,3443794,0,0,27,2.3
15ss_dbs1_wh,WDH,2843267,0,0,27,2.3
15ss_dbs1_wh,WDH,3015331,0,0,26.5,2.3
15ss_dbs1_wh,WDH,3322726,0,0,24,3
15ss_dbs1_wh,WDH,3525505,0,0,23,3
15ss_dbs1_wh,WDH,3460607,0,0,22.5,3.3
15ss_dbs1_wh,WDH,2790269,0,0,22,3.3
15ss_dbs1_wh,WDH,3809552,0,0,19,4
15ss_dbs1_wh,WDH,2858618,0,0,19,4
15ss_dbs1_wh,WDH,3738734,0,0,18,4
15ss_dbs1_wh,WDH,2645991,0,0,16.5,5
15ss_dbs1_wh,WDH,2757371,0,0,15.5,5
15ss_dbs1_wh,WDH,3790383,0,0,8.5,5
15ss_dbs1_wh,WDH,3834095,1,0,NA,NA
15ss_dbs1_wh,WDH,3118365,1,0,NA,NA
